I have gpus: 8,9 and featID: 4
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:41, 13.97s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:28<00:28, 14.17s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:42<00:14, 14.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 10.88s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 12.08s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Working on: animals_size

  0%|          | 0/1122 [00:00<?, ?it/s]2024-04-08 10:21:04.679912: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-08 10:21:05.663207: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 1/1122 [00:03<1:14:23,  3.98s/it]
  0%|          | 2/1122 [00:05<49:42,  2.66s/it]  
  0%|          | 3/1122 [00:07<40:39,  2.18s/it]
  0%|          | 4/1122 [00:08<36:19,  1.95s/it]
  0%|          | 5/1122 [00:10<33:57,  1.82s/it]
  1%|          | 6/1122 [00:12<32:29,  1.75s/it]
  1%|          | 7/1122 [00:13<31:34,  1.70s/it]
  1%|          | 8/1122 [00:15<30:57,  1.67s/it]
  1%|          | 9/1122 [00:16<30:33,  1.65s/it]
  1%|          | 10/1122 [00:18<30:13,  1.63s/it]
  1%|          | 11/1122 [00:20<30:02,  1.62s/it]
  1%|          | 12/1122 [00:21<29:52,  1.62s/it]
  1%|          | 13/1122 [00:23<29:47,  1.61s/it]
  1%|          | 14/1122 [00:24<29:41,  1.61s/it]
  1%|▏         | 15/1122 [00:26<29:37,  1.61s/it]
  1%|▏         | 16/1122 [00:28<29:33,  1.60s/it]
  2%|▏         | 17/1122 [00:29<29:28,  1.60s/it]
  2%|▏         | 18/1122 [00:31<29:24,  1.60s/it]
  2%|▏         | 19/1122 [00:32<29:24,  1.60s/it]
  2%|▏         | 20/1122 [00:34<29:21,  1.60s/it]
  2%|▏         | 21/1122 [00:36<29:19,  1.60s/it]
  2%|▏         | 22/1122 [00:37<29:17,  1.60s/it]
  2%|▏         | 23/1122 [00:39<29:15,  1.60s/it]
  2%|▏         | 24/1122 [00:40<29:14,  1.60s/it]
  2%|▏         | 25/1122 [00:42<29:12,  1.60s/it]
  2%|▏         | 26/1122 [00:44<29:11,  1.60s/it]
  2%|▏         | 27/1122 [00:45<29:07,  1.60s/it]
  2%|▏         | 28/1122 [00:47<29:06,  1.60s/it]
  3%|▎         | 29/1122 [00:48<29:04,  1.60s/it]
  3%|▎         | 30/1122 [00:50<29:05,  1.60s/it]
  3%|▎         | 31/1122 [00:52<29:02,  1.60s/it]
  3%|▎         | 32/1122 [00:53<29:00,  1.60s/it]
  3%|▎         | 33/1122 [00:55<28:59,  1.60s/it]
  3%|▎         | 34/1122 [00:56<28:57,  1.60s/it]
  3%|▎         | 35/1122 [00:58<28:56,  1.60s/it]
  3%|▎         | 36/1122 [01:00<28:55,  1.60s/it]
  3%|▎         | 37/1122 [01:01<28:54,  1.60s/it]
  3%|▎         | 38/1122 [01:03<28:51,  1.60s/it]
  3%|▎         | 39/1122 [01:04<28:52,  1.60s/it]
  4%|▎         | 40/1122 [01:06<28:52,  1.60s/it]
  4%|▎         | 41/1122 [01:08<28:50,  1.60s/it]
  4%|▎         | 42/1122 [01:09<28:48,  1.60s/it]
  4%|▍         | 43/1122 [01:11<28:44,  1.60s/it]
  4%|▍         | 44/1122 [01:12<28:42,  1.60s/it]
  4%|▍         | 45/1122 [01:14<28:42,  1.60s/it]
  4%|▍         | 46/1122 [01:16<28:41,  1.60s/it]
  4%|▍         | 47/1122 [01:17<28:38,  1.60s/it]
  4%|▍         | 48/1122 [01:19<28:37,  1.60s/it]
  4%|▍         | 49/1122 [01:20<28:36,  1.60s/it]
  4%|▍         | 50/1122 [01:22<28:34,  1.60s/it]
  5%|▍         | 51/1122 [01:24<28:32,  1.60s/it]
  5%|▍         | 52/1122 [01:25<28:30,  1.60s/it]
  5%|▍         | 53/1122 [01:27<28:28,  1.60s/it]
  5%|▍         | 54/1122 [01:28<28:28,  1.60s/it]
  5%|▍         | 55/1122 [01:30<28:25,  1.60s/it]
  5%|▍         | 56/1122 [01:32<28:23,  1.60s/it]
  5%|▌         | 57/1122 [01:33<28:20,  1.60s/it]
  5%|▌         | 58/1122 [01:35<28:19,  1.60s/it]
  5%|▌         | 59/1122 [01:36<28:17,  1.60s/it]
  5%|▌         | 60/1122 [01:38<28:17,  1.60s/it]
  5%|▌         | 61/1122 [01:40<28:16,  1.60s/it]
  6%|▌         | 62/1122 [01:41<28:14,  1.60s/it]
  6%|▌         | 63/1122 [01:43<28:13,  1.60s/it]
  6%|▌         | 64/1122 [01:44<28:09,  1.60s/it]
  6%|▌         | 65/1122 [01:46<28:08,  1.60s/it]
  6%|▌         | 66/1122 [01:48<28:06,  1.60s/it]
  6%|▌         | 67/1122 [01:49<28:07,  1.60s/it]
  6%|▌         | 68/1122 [01:51<28:06,  1.60s/it]
  6%|▌         | 69/1122 [01:52<28:05,  1.60s/it]
  6%|▌         | 70/1122 [01:54<28:05,  1.60s/it]
  6%|▋         | 71/1122 [01:56<28:03,  1.60s/it]
  6%|▋         | 72/1122 [01:57<28:01,  1.60s/it]
  7%|▋         | 73/1122 [01:59<28:00,  1.60s/it]
  7%|▋         | 74/1122 [02:00<27:59,  1.60s/it]
  7%|▋         | 75/1122 [02:02<27:55,  1.60s/it]
  7%|▋         | 76/1122 [02:04<27:53,  1.60s/it]
  7%|▋         | 77/1122 [02:05<27:52,  1.60s/it]
  7%|▋         | 78/1122 [02:07<27:50,  1.60s/it]
  7%|▋         | 79/1122 [02:08<27:47,  1.60s/it]
  7%|▋         | 80/1122 [02:10<27:46,  1.60s/it]
  7%|▋         | 81/1122 [02:12<27:44,  1.60s/it]
  7%|▋         | 82/1122 [02:13<27:43,  1.60s/it]
  7%|▋         | 83/1122 [02:15<27:39,  1.60s/it]
  7%|▋         | 84/1122 [02:16<27:37,  1.60s/it]
  8%|▊         | 85/1122 [02:18<27:36,  1.60s/it]
  8%|▊         | 86/1122 [02:20<27:36,  1.60s/it]
  8%|▊         | 87/1122 [02:21<27:36,  1.60s/it]
  8%|▊         | 88/1122 [02:23<27:34,  1.60s/it]
  8%|▊         | 89/1122 [02:24<27:34,  1.60s/it]
  8%|▊         | 90/1122 [02:26<27:30,  1.60s/it]
  8%|▊         | 91/1122 [02:28<27:30,  1.60s/it]
  8%|▊         | 92/1122 [02:29<27:28,  1.60s/it]
  8%|▊         | 93/1122 [02:31<27:27,  1.60s/it]
  8%|▊         | 94/1122 [02:32<27:25,  1.60s/it]
  8%|▊         | 95/1122 [02:34<27:21,  1.60s/it]
  9%|▊         | 96/1122 [02:36<27:21,  1.60s/it]
  9%|▊         | 97/1122 [02:37<27:20,  1.60s/it]
  9%|▊         | 98/1122 [02:39<27:19,  1.60s/it]
  9%|▉         | 99/1122 [02:40<27:17,  1.60s/it]
  9%|▉         | 100/1122 [02:42<27:13,  1.60s/it]
  9%|▉         | 101/1122 [02:44<27:12,  1.60s/it]
  9%|▉         | 102/1122 [02:45<27:11,  1.60s/it]
  9%|▉         | 103/1122 [02:47<27:08,  1.60s/it]
  9%|▉         | 104/1122 [02:48<27:05,  1.60s/it]
  9%|▉         | 105/1122 [02:50<27:05,  1.60s/it]
  9%|▉         | 106/1122 [02:52<27:03,  1.60s/it]
 10%|▉         | 107/1122 [02:53<27:03,  1.60s/it]
 10%|▉         | 108/1122 [02:55<27:00,  1.60s/it]
 10%|▉         | 109/1122 [02:56<26:58,  1.60s/it]
 10%|▉         | 110/1122 [02:58<26:57,  1.60s/it]
 10%|▉         | 111/1122 [03:00<26:55,  1.60s/it]
 10%|▉         | 112/1122 [03:01<26:54,  1.60s/it]
 10%|█         | 113/1122 [03:03<26:53,  1.60s/it]
 10%|█         | 114/1122 [03:04<26:52,  1.60s/it]
 10%|█         | 115/1122 [03:06<26:51,  1.60s/it]
 10%|█         | 116/1122 [03:08<26:52,  1.60s/it]
 10%|█         | 117/1122 [03:09<26:48,  1.60s/it]
 11%|█         | 118/1122 [03:11<26:47,  1.60s/it]
 11%|█         | 119/1122 [03:12<26:45,  1.60s/it]
 11%|█         | 120/1122 [03:14<26:44,  1.60s/it]
 11%|█         | 121/1122 [03:16<26:40,  1.60s/it]
 11%|█         | 122/1122 [03:17<26:36,  1.60s/it]
 11%|█         | 123/1122 [03:19<26:34,  1.60s/it]
 11%|█         | 124/1122 [03:20<26:33,  1.60s/it]
 11%|█         | 125/1122 [03:22<26:31,  1.60s/it]
 11%|█         | 126/1122 [03:23<26:29,  1.60s/it]
 11%|█▏        | 127/1122 [03:25<26:29,  1.60s/it]
 11%|█▏        | 128/1122 [03:27<26:28,  1.60s/it]
 11%|█▏        | 129/1122 [03:28<26:28,  1.60s/it]
 12%|█▏        | 130/1122 [03:30<26:26,  1.60s/it]
 12%|█▏        | 131/1122 [03:31<26:25,  1.60s/it]
 12%|█▏        | 132/1122 [03:33<26:23,  1.60s/it]
 12%|█▏        | 133/1122 [03:35<26:23,  1.60s/it]
 12%|█▏        | 134/1122 [03:36<26:22,  1.60s/it]
 12%|█▏        | 135/1122 [03:38<26:19,  1.60s/it]
 12%|█▏        | 136/1122 [03:39<26:17,  1.60s/it]
 12%|█▏        | 137/1122 [03:41<26:14,  1.60s/it]
 12%|█▏        | 138/1122 [03:43<26:13,  1.60s/it]
 12%|█▏        | 139/1122 [03:44<26:12,  1.60s/it]
 12%|█▏        | 140/1122 [03:46<26:10,  1.60s/it]
 13%|█▎        | 141/1122 [03:47<26:09,  1.60s/it]
 13%|█▎        | 142/1122 [03:49<26:07,  1.60s/it]
 13%|█▎        | 143/1122 [03:51<26:06,  1.60s/it]
 13%|█▎        | 144/1122 [03:52<26:03,  1.60s/it]
 13%|█▎        | 145/1122 [03:54<26:00,  1.60s/it]
 13%|█▎        | 146/1122 [03:55<25:58,  1.60s/it]
 13%|█▎        | 147/1122 [03:57<25:57,  1.60s/it]
 13%|█▎        | 148/1122 [03:59<25:55,  1.60s/it]
 13%|█▎        | 149/1122 [04:00<25:54,  1.60s/it]
 13%|█▎        | 150/1122 [04:02<25:52,  1.60s/it]
 13%|█▎        | 151/1122 [04:03<25:52,  1.60s/it]
 14%|█▎        | 152/1122 [04:05<25:51,  1.60s/it]
 14%|█▎        | 153/1122 [04:07<25:50,  1.60s/it]
 14%|█▎        | 154/1122 [04:08<25:49,  1.60s/it]
